INFO: Scrapy 1.4.0 started (bot: tcErShouFangT0)
INFO: Overridden settings: {'BOT_NAME': 'tcErShouFangT0', 'DOWNLOAD_DELAY': 0.5, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'tcErShouFangT0.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tcErShouFangT0.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Reading start URLs from redis key 'tcErShouFang:Start_URL' (batch size: 16, encoding: utf-8
INFO: Enabled downloader middlewares:
['tcErShouFangT0.middlewares.Tcershoufangt0SpiderMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
INFO: Received SIGINT, shutting down gracefully. Send again to force 
INFO: Closing spider (shutdown)
INFO: Dumping Scrapy stats:
{'finish_reason': 'shutdown',
 'finish_time': datetime.datetime(2017, 9, 27, 9, 59, 29, 754763),
 'log_count/DEBUG': 1,
 'log_count/INFO': 9,
 'start_time': datetime.datetime(2017, 9, 27, 9, 58, 45, 731749)}
INFO: Spider closed (shutdown)
INFO: Scrapy 1.4.0 started (bot: tcErShouFangT0)
INFO: Overridden settings: {'BOT_NAME': 'tcErShouFangT0', 'DOWNLOAD_DELAY': 0.5, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'tcErShouFangT0.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tcErShouFangT0.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Reading start URLs from redis key 'tcErShouFang:Start_URL' (batch size: 16, encoding: utf-8
INFO: Enabled downloader middlewares:
['tcErShouFangT0.middlewares.Tcershoufangt0SpiderMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
DEBUG: Read 1 requests from 'tcErShouFang:Start_URL'
DEBUG: Crawled (200) <GET http://chongzuo.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://fcg.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chongzuo.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chongzuo.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dingzhou.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dongyang.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://feicheng.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chenzhou.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dongyang.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://feicheng.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dongyang.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://fcg.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dingzhou.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://feicheng.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://gaizexian.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://gaizexian.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://fcg.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dongyang.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guanghanshi.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://feicheng.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://gaizexian.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://feicheng.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://gaizexian.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guangrao.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chenzhou.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guanghanshi.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://gaizexian.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://gongzhuling.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guangrao.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://fcg.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://gongzhuling.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guanghanshi.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guangrao.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guanghanshi.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://gongzhuling.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guangyuan.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://haifengxian.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guangrao.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guangyuan.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://gongzhuling.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hanchuan.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://haifengxian.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guangyuan.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hanzhong.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://haifengxian.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hanchuan.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guangyuan.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guangrao.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zq.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hanzhong.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hld.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://haifengxian.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hlr.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hld.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hanchuan.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://haifengxian.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hld.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hanchuan.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hlr.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hanzhong.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hrb.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huangnan.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hrb.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hanchuan.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hld.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hlr.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guanghanshi.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hanzhong.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huangshan.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huantaixian.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huangnan.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hrb.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huangshan.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guangyuan.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huangnan.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huantaixian.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huangnan.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huantaixian.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huangnan.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huangshan.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huantaixian.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jdz.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huangshan.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hanzhong.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huantaixian.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huangshan.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jdz.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jianyangshi.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiangyan.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiangyan.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jdz.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiangyan.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jianyangshi.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiashanx.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jinchang.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jianyangshi.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jianyangshi.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiashanx.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiangyan.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jinchang.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jianyangshi.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiangyan.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jincheng.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiashanx.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiashanx.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jinchang.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jincheng.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jingjiang.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jingzhou.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jincheng.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jingjiang.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jinchang.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jingjiang.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiashanx.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jincheng.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jingzhou.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jinjiangshi.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jingjiang.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jingzhou.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jinjiangshi.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jms.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jincheng.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jinjiangshi.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hlr.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jyg.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jingzhou.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jms.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Redirecting (301) to <GET http://bygl.58.com/zhaozu/pve_1092_0/> from <GET http://kel.58.com/zhaozu/pve_1092_0/>
DEBUG: Crawled (200) <GET http://jinjiangshi.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jyg.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jinjiangshi.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Redirecting (301) to <GET http://bygl.58.com/zhaozu/pve_1092_1/> from <GET http://kel.58.com/zhaozu/pve_1092_1/>
DEBUG: Crawled (200) <GET http://lepingshi.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jyg.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lepingshi.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Redirecting (301) to <GET http://bygl.58.com/zhaozu/pve_1092_2/> from <GET http://kel.58.com/zhaozu/pve_1092_2/>
DEBUG: Crawled (200) <GET http://lfyanjiao.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lepingshi.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Redirecting (301) to <GET http://bygl.58.com/zhaozu/pve_1092_3/> from <GET http://kel.58.com/zhaozu/pve_1092_3/>
DEBUG: Crawled (200) <GET http://lfyanjiao.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jms.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lepingshi.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jyg.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lepingshi.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lfyanjiao.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liangshan.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liaoyang.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lfyanjiao.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liaoyang.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lfyanjiao.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liangshan.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liangshan.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jdz.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liaoyuan.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liangshan.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liaoyuan.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liaoyuan.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lingshui.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liaoyang.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liangshan.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liaoyang.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liaoyuan.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lingshui.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jingjiang.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://linyixian.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liaoyang.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lingshui.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liaoyuan.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jinchang.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lps.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lingshui.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lyg.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lps.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://linyixian.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://linyixian.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lingshui.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://mas.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lyg.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://mdj.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://mas.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://linyixian.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lps.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lyg.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hrb.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lyg.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://mianyang.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://mdj.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://mas.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://linyixian.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lps.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nananshi.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nananshi.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://mdj.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://mas.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nanchong.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nananshi.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nanchong.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://mianyang.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://panzhihua.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nananshi.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://mianyang.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://mianyang.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://pds.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nananshi.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nanchong.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jms.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nanchong.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://mianyang.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://panzhihua.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://pld.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qdn.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://panzhihua.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://pld.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://panzhihua.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://pds.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://pld.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://pds.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lingbaoshi.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://mdj.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qhd.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qianjiang.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://panzhihua.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://pds.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://pld.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qhd.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qdn.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qdn.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qingyang.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qianjiang.58.com/cangkucf/b2/> (referer: http://la.58.com)
